"","time","age","gender","education","party","wom.refugees","wom.headscarf","wom.citizenship","wom.islam","wom.asylum","comment","list","subj","item","rating"
"134","2022/05/12 10:23:43 AM GMT+2",22,"weiblich","Abitur","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"3",59,"control.nc",1
"135","2022/05/12 10:23:43 AM GMT+2",22,"weiblich","Abitur","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"3",59,"deutsches Staatsvolk",4
"136","2022/05/12 10:25:34 AM GMT+2",27,"männlich","Realschule","FDP","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu",NA,"3",60,"control.c",4
"137","2022/05/12 10:25:34 AM GMT+2",27,"männlich","Realschule","FDP","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu",NA,"3",60,"control.nc",2
"138","2022/05/12 10:25:34 AM GMT+2",27,"männlich","Realschule","FDP","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu","Ich stimme nicht zu",NA,"3",60,"deutsches Staatsvolk",1
"139","2022/05/12 10:31:40 AM GMT+2",34,"männlich","Studium","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"3",62,"control.c",5
"140","2022/05/12 10:31:40 AM GMT+2",34,"männlich","Studium","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"3",62,"control.nc",1
"141","2022/05/12 10:31:40 AM GMT+2",34,"männlich","Studium","keine Angabe","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Neutral","Neutral",NA,"3",62,"deutsches Staatsvolk",2
"142","2022/05/12 10:33:17 AM GMT+2",37,"weiblich","Abitur","SPD","Neutral","Ich stimme nicht zu","Neutral","Neutral","Ich stimme zu",NA,"3",63,"control.c",5
"143","2022/05/12 10:33:17 AM GMT+2",37,"weiblich","Abitur","SPD","Neutral","Ich stimme nicht zu","Neutral","Neutral","Ich stimme zu",NA,"3",63,"control.nc",2
"144","2022/05/12 10:33:17 AM GMT+2",37,"weiblich","Abitur","SPD","Neutral","Ich stimme nicht zu","Neutral","Neutral","Ich stimme zu",NA,"3",63,"deutsches Staatsvolk",4
"145","2022/05/12 10:33:29 AM GMT+2",33,"männlich","Abitur","keine Angabe","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"3",64,"control.c",4
"146","2022/05/12 10:33:29 AM GMT+2",33,"männlich","Abitur","keine Angabe","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"3",64,"control.nc",1
"147","2022/05/12 10:33:29 AM GMT+2",33,"männlich","Abitur","keine Angabe","Neutral","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme zu",NA,"3",64,"deutsches Staatsvolk",1
"148","2022/05/12 10:33:47 AM GMT+2",34,"weiblich","Studium","Die Partei","Ich stimme nicht zu","Ich stimme zu","Neutral","Ich stimme zu","Ich stimme nicht zu",NA,"3",65,"control.c",5
"149","2022/05/12 10:33:47 AM GMT+2",34,"weiblich","Studium","Die Partei","Ich stimme nicht zu","Ich stimme zu","Neutral","Ich stimme zu","Ich stimme nicht zu",NA,"3",65,"control.nc",1
"150","2022/05/12 10:33:47 AM GMT+2",34,"weiblich","Studium","Die Partei","Ich stimme nicht zu","Ich stimme zu","Neutral","Ich stimme zu","Ich stimme nicht zu",NA,"3",65,"deutsches Staatsvolk",2
"151","2022/05/12 10:34:47 AM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",66,"control.c",4
"152","2022/05/12 10:34:47 AM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",66,"control.nc",2
"153","2022/05/12 10:34:47 AM GMT+2",22,"weiblich","Abitur","Linke","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",66,"deutsches Staatsvolk",1
"154","2022/05/12 10:35:02 AM GMT+2",37,"männlich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"3",67,"control.c",5
"155","2022/05/12 10:35:02 AM GMT+2",37,"männlich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"3",67,"control.nc",2
"156","2022/05/12 10:35:02 AM GMT+2",37,"männlich","Studium","Grüne","Ich stimme nicht zu","Neutral","Ich stimme zu","Ich stimme zu","Neutral",NA,"3",67,"deutsches Staatsvolk",1
"157","2022/05/12 10:36:57 AM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Neutral",NA,"3",68,"control.c",4
"158","2022/05/12 10:36:57 AM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Neutral",NA,"3",68,"control.nc",2
"159","2022/05/12 10:36:57 AM GMT+2",34,"männlich","Studium","CDU","Ich stimme nicht zu","Ich stimme nicht zu","Ich stimme zu","Ich stimme nicht zu","Neutral",NA,"3",68,"deutsches Staatsvolk",2
"160","2022/05/12 10:37:31 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",69,"control.c",5
"161","2022/05/12 10:37:31 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",69,"control.nc",2
"162","2022/05/12 10:37:31 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",69,"deutsches Staatsvolk",1
"163","2022/05/12 10:38:34 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",70,"control.c",5
"164","2022/05/12 10:38:34 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",70,"control.nc",2
"165","2022/05/12 10:38:34 AM GMT+2",31,"männlich","Studium","SPD","Neutral","Neutral","Ich stimme nicht zu","Neutral","Neutral",NA,"3",70,"deutsches Staatsvolk",1
"166","2022/05/12 10:41:18 AM GMT+2",40,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",74,"control.c",5
"167","2022/05/12 10:41:18 AM GMT+2",40,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",74,"control.nc",2
"168","2022/05/12 10:41:18 AM GMT+2",40,"weiblich","Studium","Grüne","Ich stimme nicht zu","Ich stimme zu","Ich stimme zu","Ich stimme zu","Ich stimme nicht zu",NA,"3",74,"deutsches Staatsvolk",4
